open_time,close_time,direction,lots,entry,exit,pnl,r_multiple,confidence,exit_reason
2015-12-31 16:00:00,2016-01-03 23:00:00,sell,0.06,1062.25,1065.75,-20.98,-0.48,high,trail_stop
2016-01-04 00:15:00,2016-01-04 07:45:00,sell,0.06,1063.8,1071.37,-45.4,-1.04,high,stop_loss
2016-01-04 08:15:00,2016-01-04 14:45:00,sell,0.05,1072.27,1080.61,-41.66,-1.03,high,stop_loss
2016-01-04 23:00:00,2016-01-06 07:45:00,sell,0.05,1073.25,1082.9,-48.23,-1.03,high,stop_loss
2016-01-06 08:45:00,2016-01-06 14:15:00,sell,0.05,1082.88,1092.33,-47.24,-1.03,high,stop_loss
2016-01-06 16:00:00,2016-01-06 18:00:00,sell,0.04,1088.76,1091.88,-12.46,-0.3,high,trail_stop
2016-01-07 01:45:00,2016-01-07 14:15:00,sell,0.03,1094.94,1106.09,-33.45,-1.02,med,stop_loss
2016-01-07 16:00:00,2016-01-07 19:30:00,sell,0.02,1104.11,1109.94,-11.66,-0.49,med,trail_stop
2016-01-08 00:00:00,2016-01-08 16:15:00,sell,0.02,1111.16,1104.6,13.13,0.54,med,trail_stop
2016-01-08 20:45:00,2016-01-13 19:00:00,sell,0.01,1103.92,1093.31,10.61,0.8,low,trail_stop
2016-01-14 03:00:00,2016-01-15 07:15:00,sell,0.01,1092.7,1084.77,7.94,0.61,low,trail_stop
2016-01-15 13:00:00,2016-01-20 12:45:00,sell,0.01,1085.78,1098.84,-13.07,-1.02,low,stop_loss
2016-01-20 16:15:00,2016-01-25 07:30:00,sell,0.01,1103.15,1103.3,-0.15,-0.01,low,trail_stop
2016-02-04 14:00:00,2016-02-05 13:45:00,buy,0.01,1153.14,1149.61,-3.53,-0.33,low,trail_stop
2016-02-07 23:00:00,2016-02-09 07:45:00,buy,0.01,1173.6,1187.86,14.26,1.13,low,trail_stop
2016-02-09 14:00:00,2016-02-10 09:30:00,buy,0.01,1198.32,1181.98,-16.34,-1.02,low,stop_loss
2016-02-10 18:00:00,2016-02-11 20:15:00,buy,0.02,1192.09,1247.54,110.89,3.58,med,trail_stop
2016-02-12 00:30:00,2016-02-15 07:00:00,buy,0.01,1237.52,1214.2,-23.32,-1.01,low,stop_loss
2016-02-15 08:30:00,2016-02-22 03:30:00,buy,0.01,1209.52,1218.7,9.18,0.44,med,trail_stop
2016-02-22 07:30:00,2016-02-24 19:00:00,buy,0.02,1214.41,1234.62,40.41,1.1,med,trail_stop
